<RecentFiles>
  <RecentFiles>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:MapService.js" caret="1635" fromTop="52" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.js" caret="1672" fromTop="25" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.css" caret="826" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:ValidatorService.js" caret="272" fromTop="7" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:settings/f:settings.js" caret="876" fromTop="29" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:MapBounds.js" caret="696" fromTop="24" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:CharmBarService.js" caret="1067" fromTop="27" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Scripts/f:JSLINQ.js" caret="3565" fromTop="36" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:js/f:default.js" caret="1352" fromTop="33" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Place.js" caret="129" fromTop="6" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Presenters/f:SearchRoutePresenter.js" caret="473" fromTop="14" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:NztaRepository.js" caret="780" fromTop="22" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Controls/f:AutoCompleteTextBoxView.js" caret="27" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Controls/f:AutoCompleteTextBox.js" caret="36" fromTop="1" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Controls/f:AutoCompleteTextBoxModel.js" caret="169" fromTop="9" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:RoamingSettingsRepository.js" caret="378" fromTop="11" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.js" caret="2093" fromTop="28" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:default.html" caret="947" fromTop="22" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.css" caret="173" fromTop="8" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:MapService.js" caret="1830" fromTop="29" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:WideTileBehaviour.js" caret="286" fromTop="8" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Task/f:UpdateTileTask.js" caret="272" fromTop="9" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.js" caret="993" fromTop="29" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:LiveTileServiceDecorator.js" caret="399" fromTop="11" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Tile.js" caret="824" fromTop="22" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:SquareTileBehaviour.js" caret="118" fromTop="3" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:NullTileServiceDecorator.js" caret="48" fromTop="2" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.html" caret="736" fromTop="15" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:TileService.js" caret="1001" fromTop="14" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Controls/f:AutoCompleteTextBoxController.js" caret="1077" fromTop="41" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:css/f:default.css" caret="118" fromTop="6" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.html" caret="2312" fromTop="39" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.css" caret="930" fromTop="36" />
  </RecentEdits>
</RecentFiles>
